,SalePrice
1377,117000.0
1378,82999.99999999985
1379,167499.99999999962
1380,58499.99999999999
1381,237499.99999999994
1382,156999.9999999999
1383,112000.00000000023
1384,104999.99999999985
1385,125499.99999999991
1386,250000.0000000003
1387,135999.99999999965
1388,377499.9999999999
1389,130999.99999999993
1390,234999.99999999953
1391,124000.00000000032
1392,123000.00000000003
1393,163000.00000000012
1394,246577.99999999924
1395,281212.9999999998
1396,160000.0000000002
1397,137500.00000000026
1398,137999.99999999965
1399,137449.99999999962
1400,120000.00000000028
1401,192999.99999999997
1402,193879.00000000006
1403,282922.0000000002
1404,104999.99999999985
1405,274999.99999999953
1406,132999.99999999997
1407,112000.00000000023
1408,125499.99999999991
1409,215000.00000000044
1410,230000.0000000002
1411,139999.99999999965
1412,90000.00000000013
1413,256999.9999999998
1414,206999.9999999997
1415,175899.99999999988
1416,122499.9999999999
1417,340000.00000000064
1418,124000.00000000032
1419,223000.00000000035
1420,179900.0
1421,127499.99999999968
1422,136500.0000000001
1423,274970.00000000047
1424,143999.99999999985
1425,142000.00000000035
1426,271000.00000000047
1427,139999.99999999965
1428,119000.0000000001
1429,182900.00000000012
1430,192140.0000000001
1431,143749.99999999997
1432,64500.00000000002
1433,186499.99999999985
1434,160000.0000000002
1435,173999.99999999965
1436,120499.99999999994
1437,394616.9999999999
1438,149699.99999999985
1439,196999.99999999977
1440,191000.0000000003
1441,149299.99999999965
1442,309999.9999999995
1443,120999.99999999978
1444,179599.99999999968
1445,129000.00000000029
1446,157900.00000000032
1447,239999.99999999927
1448,112000.00000000023
1449,91999.99999999983
1450,135999.99999999965
1451,287089.99999999953
1452,144999.99999999994
1453,84500.00000000004
1454,185000.00000000038
1455,175000.00000000035
1456,209999.9999999997
1457,266500.00000000006
1458,142124.9999999997
1459,147499.99999999974
